date,temp,weather_condition,do
2024-01-21,30.3,4,5.61
2024-01-22,30.68,3,3.46
2024-01-23,33.75,2,2.97
2024-01-24,31.9,2,2.72
2024-01-25,28.85,1,6.67
2024-01-26,28.2,3,4.06
2024-01-27,30.98,4,7.3
2024-01-28,27.36,2,4.2
2024-01-29,33.66,1,2.44
2024-01-30,32.36,1,3.33
2024-01-31,29.06,4,6.85
2024-02-01,26.57,2,4.77
2024-02-02,32.71,4,4.18
2024-02-03,29.77,3,5.24
2024-02-04,32.48,3,5.75
2024-02-05,26.81,2,6.68
2024-02-06,28.8,2,7.17
2024-02-07,30.01,3,4.46
2024-02-08,30.09,4,3.01
2024-02-09,29.1,3,4.38
2024-02-10,31.25,3,5.39
2024-02-11,27.86,1,3.55
2024-02-12,29.72,4,3.56
2024-02-13,30.24,4,5.52
2024-02-14,31.03,2,4.93
2024-02-15,31.42,4,5.05
2024-02-16,27.75,3,3.86
2024-02-17,26.93,3,4.65
2024-02-18,32.56,4,3.61
2024-02-19,30.66,4,6.34
2024-02-20,28.5,3,6.55
2024-02-21,33.1,2,2.23
2024-02-22,30.23,3,3.61
2024-02-23,32.36,4,2.76
2024-02-24,30.14,2,4.02
2024-02-25,34.12,3,4.87
2024-02-26,33.51,3,2.83
2024-02-27,29.5,3,3.62
2024-02-28,31.94,3,3.49
2024-02-29,31.29,4,5.31
2024-03-01,32.74,2,5.1
2024-03-02,28.07,2,3.92
2024-03-03,31.37,2,5.27
2024-03-04,32.12,4,4.18
2024-03-05,26.48,3,4.59
2024-03-06,27.63,2,7.51
2024-03-07,25.92,4,7.01
2024-03-08,29.46,4,3.05
2024-03-09,31.44,4,6.24
2024-03-10,33.0,4,6.22
2024-03-11,30.15,2,3.28
2024-03-12,33.26,4,6.23
2024-03-13,27.24,3,7.31
2024-03-14,26.59,4,3.32
2024-03-15,29.89,4,3.62
2024-03-16,30.77,4,6.53
2024-03-17,29.93,3,5.41
2024-03-18,25.87,2,5.83
2024-03-19,29.82,3,5.51
2024-03-20,27.39,4,5.59
2024-03-21,31.34,4,3.01
2024-03-22,30.73,1,6.57
2024-03-23,28.12,2,6.75
2024-03-24,28.97,2,4.66
2024-03-25,27.88,4,4.93
2024-03-26,29.87,4,2.7
2024-03-27,31.91,2,5.77
2024-03-28,28.03,3,5.86
2024-03-29,31.01,4,4.91
2024-03-30,28.94,4,6.69
2024-03-31,28.41,3,4.5
2024-04-01,29.79,3,5.85
2024-04-02,27.93,3,3.47
2024-04-03,28.89,2,4.96
2024-04-04,27.6,3,4.74
2024-04-05,33.93,3,5.34
2024-04-06,30.07,4,4.45
2024-04-07,28.6,3,4.8
2024-04-08,30.43,4,6.24
2024-04-09,29.78,2,4.34
2024-04-10,29.56,3,2.59
2024-04-11,31.23,1,7.62
2024-04-12,31.52,2,7.07
2024-04-13,28.94,4,3.06
2024-04-14,28.85,4,6.03
2024-04-15,29.45,1,4.25
2024-04-16,25.4,3,5.4
2024-04-17,26.97,4,5.44
2024-04-18,32.73,2,4.65
2024-04-19,33.29,3,3.82
2024-04-20,29.5,4,3.96
2024-04-21,31.15,3,3.63
2024-04-22,30.62,2,3.75
2024-04-23,36.16,3,4.9
2024-04-24,32.24,4,3.93
2024-04-25,29.74,3,6.02
2024-04-26,28.09,1,7.23
2024-04-27,26.79,4,4.13
2024-04-28,30.41,1,5.36
2024-04-29,28.49,4,5.75
2024-04-30,27.16,2,5.71
2024-05-01,28.71,4,5.11
2024-05-02,27.84,3,6.11
2024-05-03,33.37,3,5.72
2024-05-04,31.76,2,3.14
2024-05-05,29.98,3,6.3
2024-05-06,32.96,4,6.33
2024-05-07,30.15,4,3.86
2024-05-08,28.28,3,5.06
2024-05-09,33.05,3,6.02
2024-05-10,31.08,4,4.69
2024-05-11,27.93,4,6.61
2024-05-12,29.62,3,8.55
2024-05-13,28.25,3,3.82
2024-05-14,27.23,3,2.93
2024-05-15,31.85,3,5.46
2024-05-16,33.82,1,6.08
2024-05-17,27.2,3,4.65
2024-05-18,31.13,3,7.18
2024-05-19,28.7,4,2.99
2024-05-20,29.03,1,6.04
2024-05-21,28.82,3,4.09
2024-05-22,28.27,3,7.58
2024-05-23,30.1,3,7.99
2024-05-24,28.34,1,3.85
2024-05-25,30.54,3,4.18
2024-05-26,29.9,3,6.29
2024-05-27,29.52,3,4.42
2024-05-28,28.18,3,4.93
2024-05-29,28.85,3,5.04
2024-05-30,31.51,4,2.12
2024-05-31,31.0,2,4.98
2024-06-01,28.04,4,3.97
2024-06-02,30.2,3,4.26
2024-06-03,31.5,1,7.17
2024-06-04,26.66,1,3.12
2024-06-05,31.09,3,6.22
2024-06-06,28.67,4,4.58
2024-06-07,31.14,4,4.58
2024-06-08,28.47,4,6.19
2024-06-09,26.39,3,5.51
2024-06-10,26.74,3,5.86
2024-06-11,30.1,2,6.45
2024-06-12,30.52,3,4.5
2024-06-13,28.19,3,4.08
2024-06-14,31.28,1,3.37
2024-06-15,26.68,2,3.76
2024-06-16,29.87,3,9.42
2024-06-17,27.58,4,6.87
2024-06-18,28.7,4,2.97
2024-06-19,30.09,4,3.02
2024-06-20,28.28,3,5.72
2024-06-21,29.23,3,5.82
2024-06-22,32.01,3,5.82
2024-06-23,28.85,4,4.62
2024-06-24,31.67,2,4.81
2024-06-25,27.74,3,5.49
2024-06-26,31.06,4,5.13
2024-06-27,32.88,3,1.67
2024-06-28,25.06,3,4.66
2024-06-29,28.41,3,3.72
2024-06-30,31.15,2,5.26
2024-07-01,29.59,3,9.48
2024-07-02,30.74,3,5.55
2024-07-03,28.79,1,4.53
2024-07-04,30.17,1,6.38
2024-07-05,29.69,4,5.72
2024-07-06,32.34,2,5.63
2024-07-07,30.51,3,5.91
2024-07-08,30.68,2,8.08
2024-07-09,29.18,4,3.3
2024-07-10,29.02,2,5.71
2024-07-11,29.13,3,3.61
2024-07-12,30.79,4,5.83
2024-07-13,29.16,4,3.62
2024-07-14,30.58,2,4.37
2024-07-15,34.15,4,4.56
2024-07-16,31.74,3,6.46
2024-07-17,29.35,3,6.38
2024-07-18,32.4,2,3.13
2024-07-19,29.18,1,5.08
2024-07-20,25.92,4,3.94
2024-07-21,27.98,3,3.11
2024-07-22,26.26,3,4.67
2024-07-23,29.3,4,4.54
2024-07-24,30.04,4,8.64
2024-07-25,33.35,2,5.65
2024-07-26,30.65,3,2.93
2024-07-27,29.56,2,4.15
2024-07-28,31.66,4,6.53
2024-07-29,25.58,3,8.13
2024-07-30,30.47,4,2.62
2024-07-31,31.54,1,2.18
2024-08-01,27.04,1,7.81
2024-08-02,32.29,2,5.58
2024-08-03,30.68,2,3.7
2024-08-04,29.17,2,5.8
2024-08-05,31.27,4,1.05
2024-08-06,34.54,2,5.01
2024-08-07,30.36,2,5.49
2024-08-08,30.5,4,6.39
2024-08-09,29.08,3,3.48
2024-08-10,28.3,4,5.13
2024-08-11,31.66,1,3.61
2024-08-12,28.29,3,5.38
2024-08-13,30.14,1,3.66
2024-08-14,29.04,1,4.39
2024-08-15,30.96,4,3.51
2024-08-16,30.67,2,5.98
2024-08-17,32.08,3,6.29
2024-08-18,28.98,3,4.65
2024-08-19,29.46,3,5.06
2024-08-20,28.04,4,2.83
2024-08-21,29.11,1,4.55
2024-08-22,30.75,3,4.92
2024-08-23,31.51,4,8.93
2024-08-24,28.16,3,3.33
2024-08-25,31.74,4,7.2
2024-08-26,32.71,1,6.5
2024-08-27,30.83,3,5.42
2024-08-28,33.75,2,7.64
2024-08-29,28.45,4,5.56
2024-08-30,27.51,4,5.58
2024-08-31,26.44,2,4.92
2024-09-01,32.99,3,6.84
2024-09-02,31.31,2,6.64
2024-09-03,29.89,3,4.06
2024-09-04,30.56,3,3.02
2024-09-05,27.75,4,4.7
2024-09-06,34.89,3,3.8
2024-09-07,30.26,3,4.9
2024-09-08,30.22,2,6.86
2024-09-09,31.45,2,4.31
2024-09-10,30.96,2,4.94
2024-09-11,30.45,2,5.09
2024-09-12,28.42,4,6.27
2024-09-13,30.94,3,1.63
2024-09-14,33.76,3,4.09
2024-09-15,32.69,2,5.32
2024-09-16,33.19,4,6.8
2024-09-17,28.98,4,4.26
2024-09-18,28.02,1,2.19
2024-09-19,29.75,4,5.93
2024-09-20,30.11,3,4.05
2024-09-21,32.19,1,3.22
2024-09-22,26.62,3,4.06
2024-09-23,33.06,3,4.72
2024-09-24,29.68,2,4.09
2024-09-25,29.15,4,1.69
2024-09-26,27.98,4,6.35
2024-09-27,26.69,3,6.91
2024-09-28,31.65,3,5.98
2024-09-29,30.15,3,3.29
2024-09-30,27.42,3,4.7
2024-10-01,27.41,3,4.99
2024-10-02,29.33,1,5.9
2024-10-03,33.34,3,6.0
2024-10-04,29.48,4,3.9
2024-10-05,26.99,3,5.12
2024-10-06,29.51,1,5.69
2024-10-07,29.45,4,7.18
2024-10-08,24.61,2,6.06
2024-10-09,29.89,2,6.18
2024-10-10,29.54,2,5.13
2024-10-11,31.39,3,7.12
2024-10-12,33.7,4,5.61
2024-10-13,32.25,3,3.71
2024-10-14,29.46,2,7.11
2024-10-15,27.79,4,6.05
2024-10-16,35.15,4,4.34
2024-10-17,30.12,4,4.28
2024-10-18,30.03,2,5.44
2024-10-19,29.95,3,5.69
2024-10-20,30.4,4,5.3
2024-10-21,29.71,4,5.47
2024-10-22,28.85,1,7.55
2024-10-23,28.91,1,6.61
2024-10-24,29.93,3,5.29
2024-10-25,28.91,4,6.41
2024-10-26,28.57,3,3.45
2024-10-27,30.21,3,5.6
2024-10-28,29.49,2,7.71
2024-10-29,33.01,3,4.67
2024-10-30,24.7,4,3.73
2024-10-31,32.18,3,4.02
2024-11-01,32.49,4,3.37
2024-11-02,25.85,4,3.82
2024-11-03,29.31,2,4.44
2024-11-04,29.26,3,2.89
2024-11-05,27.18,2,5.02
2024-11-06,28.44,4,6.35
2024-11-07,27.78,3,3.64
2024-11-08,33.5,3,7.28
2024-11-09,31.87,4,5.77
2024-11-10,32.54,3,6.55
2024-11-11,31.44,4,4.01
2024-11-12,27.74,3,6.28
2024-11-13,28.95,2,3.36
2024-11-14,30.98,3,6.34
2024-11-15,27.56,4,5.26
2024-11-16,31.43,3,5.83
2024-11-17,29.52,4,3.24
2024-11-18,29.25,4,3.66
2024-11-19,31.42,2,5.9
2024-11-20,30.89,4,3.58
2024-11-21,29.28,2,5.69
2024-11-22,32.32,2,2.95
2024-11-23,27.84,2,6.27
2024-11-24,31.23,4,3.15
2024-11-25,31.19,3,5.83
2024-11-26,29.38,2,5.94
2024-11-27,30.65,3,3.95
2024-11-28,27.5,3,5.87
2024-11-29,31.85,1,5.39
2024-11-30,29.63,4,4.19
2024-12-01,28.95,4,3.49
2024-12-02,32.1,3,2.06
2024-12-03,28.59,4,5.52
2024-12-04,27.18,3,2.65
2024-12-05,26.89,4,5.14
2024-12-06,31.21,3,4.6
2024-12-07,27.44,3,6.02
2024-12-08,33.51,2,4.55
2024-12-09,25.84,4,4.51
2024-12-10,33.39,3,6.1
2024-12-11,30.42,2,5.5
2024-12-12,29.81,1,5.47
2024-12-13,28.91,3,5.7
2024-12-14,30.8,3,2.7
2024-12-15,29.92,4,6.14
2024-12-16,32.21,4,5.92
2024-12-17,30.23,1,3.47
2024-12-18,30.3,4,4.63
2024-12-19,29.27,2,4.94
2024-12-20,29.89,4,4.8
2024-12-21,30.62,4,5.5
2024-12-22,26.58,3,7.15
2024-12-23,27.3,4,6.62
2024-12-24,31.49,3,3.03
2024-12-25,30.34,3,5.93
2024-12-26,29.63,4,6.99
2024-12-27,30.04,3,5.58
2024-12-28,30.7,3,6.64
2024-12-29,28.92,3,8.02
2024-12-30,28.44,4,6.54
2024-12-31,30.39,3,5.37
2025-01-01,28.04,2,6.57
2025-01-02,30.82,4,5.22
2025-01-03,26.59,4,5.04
2025-01-04,32.06,2,4.47
2025-01-05,30.95,2,7.35
2025-01-06,30.51,2,3.77
2025-01-07,31.97,3,7.3
2025-01-08,33.33,3,5.75
2025-01-09,32.03,4,2.9
2025-01-10,26.32,3,5.55
2025-01-11,27.44,3,1.85
2025-01-12,28.75,3,5.94
2025-01-13,30.05,4,6.33
2025-01-14,31.04,3,4.11
2025-01-15,28.55,4,5.19
2025-01-16,30.37,3,7.93
2025-01-17,28.49,2,4.24
2025-01-18,28.78,3,3.41
2025-01-19,27.19,3,7.22
2025-01-20,28.15,3,7.94
2025-01-21,27.3,1,5.01
2025-01-22,28.05,2,6.52
2025-01-23,32.11,4,7.01
2025-01-24,28.1,2,3.89
2025-01-25,35.26,4,4.27
2025-01-26,30.99,2,6.85
2025-01-27,30.37,3,7.53
2025-01-28,28.28,3,5.84
2025-01-29,31.4,3,3.68
2025-01-30,28.85,3,7.98
2025-01-31,30.24,2,4.2
2025-02-01,35.12,1,4.5
2025-02-02,29.81,3,5.51
2025-02-03,32.3,3,7.33
2025-02-04,28.59,4,6.28
2025-02-05,29.93,4,5.62
2025-02-06,33.54,4,5.69
2025-02-07,28.75,4,5.07
2025-02-08,33.62,3,5.84
2025-02-09,31.42,2,1.21
2025-02-10,28.88,4,4.56
2025-02-11,31.26,3,5.36
2025-02-12,31.95,3,3.27
2025-02-13,31.24,2,5.58
2025-02-14,26.86,3,4.69
2025-02-15,28.55,3,7.63
2025-02-16,29.5,4,7.36
2025-02-17,29.85,3,4.3
2025-02-18,31.24,3,4.77
2025-02-19,30.36,4,4.89
2025-02-20,27.33,2,4.32
2025-02-21,30.76,3,5.29
2025-02-22,31.22,1,3.86
2025-02-23,31.12,4,3.3
2025-02-24,32.16,4,5.93
2025-02-25,31.67,2,5.94
2025-02-26,30.92,4,3.79
2025-02-27,29.86,2,6.34
2025-02-28,26.68,4,4.05
2025-03-01,30.86,4,5.38
2025-03-02,30.42,4,6.23
2025-03-03,30.54,1,4.95
2025-03-04,27.45,4,5.68
2025-03-05,27.84,4,4.23
2025-03-06,32.11,3,4.71
2025-03-07,29.92,4,4.69
2025-03-08,31.36,2,3.88
2025-03-09,30.06,4,4.73
2025-03-10,30.06,2,2.68
2025-03-11,31.88,4,4.26
2025-03-12,28.97,3,4.57
2025-03-13,30.19,1,4.62
2025-03-14,29.08,2,4.64
2025-03-15,29.13,1,4.91
2025-03-16,29.38,3,5.72
2025-03-17,30.44,3,6.31
2025-03-18,29.04,3,4.03
2025-03-19,32.51,2,3.2
2025-03-20,28.21,2,3.44
2025-03-21,29.63,4,4.27
2025-03-22,29.12,1,4.47
2025-03-23,32.89,4,3.85
2025-03-24,30.39,4,3.06
2025-03-25,32.06,3,4.32
2025-03-26,27.03,3,5.27
2025-03-27,30.53,4,5.89
2025-03-28,31.78,2,4.16
2025-03-29,30.16,1,4.38
2025-03-30,32.13,2,3.61
2025-03-31,28.97,4,4.95
2025-04-01,32.82,1,3.73
